Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [23]  [1450/2208]  eta: 0:02:17  lr: 0.000100  loss: 0.1480 (0.1429)  bbox_regression: 0.1031 (0.1002)  classification: 0.0386 (0.0373)  keyp_regression: 0.0054 (0.0054)  time: 0.1806  data: 0.0046  max mem: 3209
Epoch: [23]  [1500/2208]  eta: 0:02:08  lr: 0.000100  loss: 0.1345 (0.1428)  bbox_regression: 0.0901 (0.1002)  classification: 0.0360 (0.0373)  keyp_regression: 0.0055 (0.0054)  time: 0.1826  data: 0.0047  max mem: 3209
Epoch: [23]  [1550/2208]  eta: 0:01:59  lr: 0.000100  loss: 0.1452 (0.1429)  bbox_regression: 0.1014 (0.1002)  classification: 0.0371 (0.0373)  keyp_regression: 0.0051 (0.0054)  time: 0.1824  data: 0.0048  max mem: 3209
Epoch: [23]  [1600/2208]  eta: 0:01:50  lr: 0.000100  loss: 0.1412 (0.1429)  bbox_regression: 0.0966 (0.1002)  classification: 0.0352 (0.0374)  keyp_regression: 0.0061 (0.0054)  time: 0.1820  data: 0.0044  max mem: 3209
Epoch: [23]  [1650/2208]  eta: 0:01:41  lr: 0.000100  loss: 0.1272 (0.1428)  bbox_regression: 0.0952 (0.1001)  classification: 0.0317 (0.0373)  keyp_regression: 0.0053 (0.0054)  time: 0.1803  data: 0.0045  max mem: 3209
Epoch: [23]  [1700/2208]  eta: 0:01:32  lr: 0.000100  loss: 0.1391 (0.1429)  bbox_regression: 0.0980 (0.1002)  classification: 0.0360 (0.0373)  keyp_regression: 0.0051 (0.0054)  time: 0.1799  data: 0.0045  max mem: 3209
Epoch: [23]  [1750/2208]  eta: 0:01:23  lr: 0.000100  loss: 0.1304 (0.1429)  bbox_regression: 0.0916 (0.1002)  classification: 0.0352 (0.0373)  keyp_regression: 0.0048 (0.0054)  time: 0.1807  data: 0.0048  max mem: 3209
Epoch: [23]  [1800/2208]  eta: 0:01:14  lr: 0.000100  loss: 0.1567 (0.1429)  bbox_regression: 0.1053 (0.1002)  classification: 0.0409 (0.0374)  keyp_regression: 0.0054 (0.0054)  time: 0.1820  data: 0.0050  max mem: 3209
Epoch: [23]  [1850/2208]  eta: 0:01:04  lr: 0.000100  loss: 0.1375 (0.1428)  bbox_regression: 0.0991 (0.1001)  classification: 0.0340 (0.0373)  keyp_regression: 0.0047 (0.0054)  time: 0.1817  data: 0.0046  max mem: 3209
Epoch: [23]  [1900/2208]  eta: 0:00:55  lr: 0.000100  loss: 0.1365 (0.1428)  bbox_regression: 0.0989 (0.1001)  classification: 0.0334 (0.0373)  keyp_regression: 0.0053 (0.0054)  time: 0.1815  data: 0.0046  max mem: 3209
Epoch: [23]  [1950/2208]  eta: 0:00:46  lr: 0.000100  loss: 0.1459 (0.1427)  bbox_regression: 0.1006 (0.1001)  classification: 0.0374 (0.0372)  keyp_regression: 0.0054 (0.0054)  time: 0.1807  data: 0.0047  max mem: 3209
Epoch: [23]  [2000/2208]  eta: 0:00:37  lr: 0.000100  loss: 0.1402 (0.1428)  bbox_regression: 0.0996 (0.1001)  classification: 0.0355 (0.0373)  keyp_regression: 0.0051 (0.0054)  time: 0.1822  data: 0.0049  max mem: 3209
Epoch: [23]  [2050/2208]  eta: 0:00:28  lr: 0.000100  loss: 0.1433 (0.1427)  bbox_regression: 0.0989 (0.1001)  classification: 0.0361 (0.0373)  keyp_regression: 0.0045 (0.0054)  time: 0.1825  data: 0.0050  max mem: 3209
Epoch: [23]  [2100/2208]  eta: 0:00:19  lr: 0.000100  loss: 0.1330 (0.1426)  bbox_regression: 0.0972 (0.1000)  classification: 0.0321 (0.0372)  keyp_regression: 0.0052 (0.0054)  time: 0.1810  data: 0.0048  max mem: 3209
Epoch: [23]  [2150/2208]  eta: 0:00:10  lr: 0.000100  loss: 0.1455 (0.1426)  bbox_regression: 0.1024 (0.1000)  classification: 0.0354 (0.0372)  keyp_regression: 0.0053 (0.0054)  time: 0.1818  data: 0.0047  max mem: 3209
Epoch: [23]  [2200/2208]  eta: 0:00:01  lr: 0.000100  loss: 0.1446 (0.1426)  bbox_regression: 0.1023 (0.1000)  classification: 0.0374 (0.0372)  keyp_regression: 0.0057 (0.0054)  time: 0.1803  data: 0.0048  max mem: 3209
Epoch: [23]  [2207/2208]  eta: 0:00:00  lr: 0.000100  loss: 0.1405 (0.1426)  bbox_regression: 0.0992 (0.1000)  classification: 0.0335 (0.0372)  keyp_regression: 0.0055 (0.0054)  time: 0.1800  data: 0.0048  max mem: 3209
Epoch: [23] Total time: 0:06:40 (0.1816 s / it)
Test:  [  0/444]  eta: 0:01:50  model_time: 0.0433 (0.0433)  evaluator_time: 0.0030 (0.0030)  time: 0.2481  data: 0.1999  max mem: 3209
Test:  [100/444]  eta: 0:00:15  model_time: 0.0355 (0.0353)  evaluator_time: 0.0028 (0.0048)  time: 0.0445  data: 0.0024  max mem: 3209
Test:  [200/444]  eta: 0:00:11  model_time: 0.0357 (0.0353)  evaluator_time: 0.0022 (0.0049)  time: 0.0435  data: 0.0027  max mem: 3209
Test:  [300/444]  eta: 0:00:06  model_time: 0.0357 (0.0353)  evaluator_time: 0.0026 (0.0051)  time: 0.0452  data: 0.0026  max mem: 3209
Test:  [400/444]  eta: 0:00:01  model_time: 0.0352 (0.0353)  evaluator_time: 0.0022 (0.0049)  time: 0.0429  data: 0.0023  max mem: 3209
Test:  [443/444]  eta: 0:00:00  model_time: 0.0357 (0.0353)  evaluator_time: 0.0024 (0.0049)  time: 0.0444  data: 0.0025  max mem: 3209
Test: Total time: 0:00:19 (0.0447 s / it)
Averaged stats: model_time: 0.0357 (0.0365)  evaluator_time: 0.0024 (0.0053)
Accumulating evaluation results...
DONE (t=1.37s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.681
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.898
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.755
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.468
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.654
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.778
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.307
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.676
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.755
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.614
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.758
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.827
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=person ] = 0.824
 Average Precision  (AP) @[ IoU=0.5       | area=   all | maxDets=100 | cat=  face ] = 0.973
Epoch: [24]  [   0/2208]  eta: 0:22:45  lr: 0.000100  loss: 0.1271 (0.1271)  bbox_regression: 0.0891 (0.0891)  classification: 0.0308 (0.0308)  keyp_regression: 0.0073 (0.0073)  time: 0.6183  data: 0.2479  max mem: 3209
Epoch: [24]  [  50/2208]  eta: 0:06:53  lr: 0.000100  loss: 0.1289 (0.1398)  bbox_regression: 0.0899 (0.0983)  classification: 0.0296 (0.0360)  keyp_regression: 0.0053 (0.0055)  time: 0.1825  data: 0.0047  max mem: 3209
Epoch: [24]  [ 100/2208]  eta: 0:06:33  lr: 0.000100  loss: 0.1342 (0.1416)  bbox_regression: 0.1014 (0.1000)  classification: 0.0361 (0.0362)  keyp_regression: 0.0052 (0.0054)  time: 0.1819  data: 0.0048  max mem: 3209
Epoch: [24]  [ 150/2208]  eta: 0:06:20  lr: 0.000100  loss: 0.1357 (0.1413)  bbox_regression: 0.0956 (0.1000)  classification: 0.0336 (0.0361)  keyp_regression: 0.0045 (0.0052)  time: 0.1806  data: 0.0047  max mem: 3209
Epoch: [24]  [ 200/2208]  eta: 0:06:09  lr: 0.000100  loss: 0.1324 (0.1408)  bbox_regression: 0.0917 (0.0996)  classification: 0.0310 (0.0359)  keyp_regression: 0.0055 (0.0053)  time: 0.1812  data: 0.0049  max mem: 3209
Epoch: [24]  [ 250/2208]  eta: 0:05:59  lr: 0.000100  loss: 0.1516 (0.1421)  bbox_regression: 0.0977 (0.1001)  classification: 0.0398 (0.0367)  keyp_regression: 0.0051 (0.0053)  time: 0.1815  data: 0.0048  max mem: 3209
Epoch: [24]  [ 300/2208]  eta: 0:05:50  lr: 0.000100  loss: 0.1423 (0.1422)  bbox_regression: 0.1021 (0.1001)  classification: 0.0324 (0.0368)  keyp_regression: 0.0052 (0.0053)  time: 0.1820  data: 0.0047  max mem: 3209
Epoch: [24]  [ 350/2208]  eta: 0:05:40  lr: 0.000100  loss: 0.1373 (0.1421)  bbox_regression: 0.0975 (0.1001)  classification: 0.0364 (0.0366)  keyp_regression: 0.0049 (0.0053)  time: 0.1811  data: 0.0044  max mem: 3209
Epoch: [24]  [ 400/2208]  eta: 0:05:31  lr: 0.000100  loss: 0.1422 (0.1421)  bbox_regression: 0.1007 (0.1001)  classification: 0.0351 (0.0367)  keyp_regression: 0.0046 (0.0053)  time: 0.1810  data: 0.0047  max mem: 3209
Epoch: [24]  [ 450/2208]  eta: 0:05:21  lr: 0.000100  loss: 0.1383 (0.1416)  bbox_regression: 0.0989 (0.0997)  classification: 0.0359 (0.0366)  keyp_regression: 0.0053 (0.0053)  time: 0.1809  data: 0.0047  max mem: 3209
Epoch: [24]  [ 500/2208]  eta: 0:05:12  lr: 0.000100  loss: 0.1244 (0.1420)  bbox_regression: 0.0917 (0.0999)  classification: 0.0314 (0.0368)  keyp_regression: 0.0051 (0.0053)  time: 0.1819  data: 0.0043  max mem: 3209
Epoch: [24]  [ 550/2208]  eta: 0:05:03  lr: 0.000100  loss: 0.1537 (0.1421)  bbox_regression: 0.1049 (0.0999)  classification: 0.0409 (0.0369)  keyp_regression: 0.0050 (0.0053)  time: 0.1832  data: 0.0043  max mem: 3209
Epoch: [24]  [ 600/2208]  eta: 0:04:54  lr: 0.000100  loss: 0.1381 (0.1420)  bbox_regression: 0.0981 (0.0998)  classification: 0.0346 (0.0369)  keyp_regression: 0.0045 (0.0053)  time: 0.1823  data: 0.0044  max mem: 3209
Epoch: [24]  [ 650/2208]  eta: 0:04:45  lr: 0.000100  loss: 0.1472 (0.1425)  bbox_regression: 0.1021 (0.1001)  classification: 0.0381 (0.0371)  keyp_regression: 0.0055 (0.0053)  time: 0.1836  data: 0.0044  max mem: 3209
Epoch: [24]  [ 700/2208]  eta: 0:04:35  lr: 0.000100  loss: 0.1440 (0.1424)  bbox_regression: 0.0979 (0.1000)  classification: 0.0391 (0.0370)  keyp_regression: 0.0053 (0.0053)  time: 0.1831  data: 0.0043  max mem: 3209
Epoch: [24]  [ 750/2208]  eta: 0:04:26  lr: 0.000100  loss: 0.1524 (0.1426)  bbox_regression: 0.1008 (0.1001)  classification: 0.0422 (0.0371)  keyp_regression: 0.0053 (0.0053)  time: 0.1827  data: 0.0044  max mem: 3209
Epoch: [24]  [ 800/2208]  eta: 0:04:17  lr: 0.000100  loss: 0.1497 (0.1426)  bbox_regression: 0.0998 (0.1001)  classification: 0.0411 (0.0372)  keyp_regression: 0.0048 (0.0053)  time: 0.1826  data: 0.0045  max mem: 3209
Epoch: [24]  [ 850/2208]  eta: 0:04:08  lr: 0.000100  loss: 0.1343 (0.1426)  bbox_regression: 0.1009 (0.1001)  classification: 0.0332 (0.0372)  keyp_regression: 0.0055 (0.0053)  time: 0.1826  data: 0.0044  max mem: 3209
Epoch: [24]  [ 900/2208]  eta: 0:03:59  lr: 0.000100  loss: 0.1345 (0.1425)  bbox_regression: 0.0968 (0.1000)  classification: 0.0390 (0.0371)  keyp_regression: 0.0051 (0.0053)  time: 0.1818  data: 0.0044  max mem: 3209
Epoch: [24]  [ 950/2208]  eta: 0:03:49  lr: 0.000100  loss: 0.1530 (0.1426)  bbox_regression: 0.1061 (0.1001)  classification: 0.0390 (0.0371)  keyp_regression: 0.0051 (0.0053)  time: 0.1814  data: 0.0044  max mem: 3209
Epoch: [24]  [1000/2208]  eta: 0:03:40  lr: 0.000100  loss: 0.1511 (0.1430)  bbox_regression: 0.1018 (0.1003)  classification: 0.0415 (0.0373)  keyp_regression: 0.0060 (0.0054)  time: 0.1819  data: 0.0044  max mem: 3209
Epoch: [24]  [1050/2208]  eta: 0:03:31  lr: 0.000100  loss: 0.1377 (0.1428)  bbox_regression: 0.0944 (0.1002)  classification: 0.0334 (0.0372)  keyp_regression: 0.0056 (0.0054)  time: 0.1820  data: 0.0044  max mem: 3209
Epoch: [24]  [1100/2208]  eta: 0:03:22  lr: 0.000100  loss: 0.1337 (0.1428)  bbox_regression: 0.1006 (0.1003)  classification: 0.0304 (0.0372)  keyp_regression: 0.0046 (0.0054)  time: 0.1815  data: 0.0044  max mem: 3209
Epoch: [24]  [1150/2208]  eta: 0:03:13  lr: 0.000100  loss: 0.1357 (0.1431)  bbox_regression: 0.0939 (0.1004)  classification: 0.0369 (0.0373)  keyp_regression: 0.0051 (0.0054)  time: 0.1831  data: 0.0044  max mem: 3209
Epoch: [24]  [1200/2208]  eta: 0:03:04  lr: 0.000100  loss: 0.1189 (0.1428)  bbox_regression: 0.0928 (0.1002)  classification: 0.0284 (0.0372)  keyp_regression: 0.0047 (0.0054)  time: 0.1835  data: 0.0044  max mem: 3209
Epoch: [24]  [1250/2208]  eta: 0:02:55  lr: 0.000100  loss: 0.1286 (0.1429)  bbox_regression: 0.0912 (0.1002)  classification: 0.0334 (0.0373)  keyp_regression: 0.0055 (0.0054)  time: 0.1857  data: 0.0045  max mem: 3209
Epoch: [24]  [1300/2208]  eta: 0:02:46  lr: 0.000100  loss: 0.1296 (0.1428)  bbox_regression: 0.0946 (0.1002)  classification: 0.0347 (0.0373)  keyp_regression: 0.0050 (0.0054)  time: 0.1827  data: 0.0044  max mem: 3209
Epoch: [24]  [1350/2208]  eta: 0:02:36  lr: 0.000100  loss: 0.1371 (0.1428)  bbox_regression: 0.1010 (0.1002)  classification: 0.0358 (0.0373)  keyp_regression: 0.0052 (0.0054)  time: 0.1838  data: 0.0045  max mem: 3209
Epoch: [24]  [1400/2208]  eta: 0:02:27  lr: 0.000100  loss: 0.1409 (0.1429)  bbox_regression: 0.1004 (0.1002)  classification: 0.0325 (0.0373)  keyp_regression: 0.0053 (0.0054)  time: 0.1840  data: 0.0045  max mem: 3209
Epoch: [24]  [1450/2208]  eta: 0:02:18  lr: 0.000100  loss: 0.1467 (0.1432)  bbox_regression: 0.1046 (0.1003)  classification: 0.0385 (0.0375)  keyp_regression: 0.0053 (0.0054)  time: 0.1835  data: 0.0045  max mem: 3209
Epoch: [24]  [1500/2208]  eta: 0:02:09  lr: 0.000100  loss: 0.1469 (0.1431)  bbox_regression: 0.1024 (0.1003)  classification: 0.0395 (0.0374)  keyp_regression: 0.0056 (0.0054)  time: 0.1837  data: 0.0045  max mem: 3209
Epoch: [24]  [1550/2208]  eta: 0:02:00  lr: 0.000100  loss: 0.1285 (0.1430)  bbox_regression: 0.0932 (0.1002)  classification: 0.0320 (0.0374)  keyp_regression: 0.0050 (0.0054)  time: 0.1818  data: 0.0045  max mem: 3209
Epoch: [24]  [1600/2208]  eta: 0:01:51  lr: 0.000100  loss: 0.1366 (0.1429)  bbox_regression: 0.0974 (0.1002)  classification: 0.0330 (0.0374)  keyp_regression: 0.0048 (0.0054)  time: 0.1831  data: 0.0046  max mem: 3209
Epoch: [24]  [1650/2208]  eta: 0:01:42  lr: 0.000100  loss: 0.1279 (0.1428)  bbox_regression: 0.0901 (0.1001)  classification: 0.0371 (0.0373)  keyp_regression: 0.0046 (0.0054)  time: 0.1815  data: 0.0051  max mem: 3209
Epoch: [24]  [1700/2208]  eta: 0:01:32  lr: 0.000100  loss: 0.1434 (0.1427)  bbox_regression: 0.0969 (0.1000)  classification: 0.0370 (0.0373)  keyp_regression: 0.0048 (0.0054)  time: 0.1835  data: 0.0049  max mem: 3209
Epoch: [24]  [1750/2208]  eta: 0:01:23  lr: 0.000100  loss: 0.1409 (0.1427)  bbox_regression: 0.0985 (0.1001)  classification: 0.0337 (0.0373)  keyp_regression: 0.0049 (0.0054)  time: 0.1832  data: 0.0048  max mem: 3209
Epoch: [24]  [1800/2208]  eta: 0:01:14  lr: 0.000100  loss: 0.1539 (0.1429)  bbox_regression: 0.1073 (0.1001)  classification: 0.0425 (0.0374)  keyp_regression: 0.0047 (0.0054)  time: 0.1819  data: 0.0047  max mem: 3209
Epoch: [24]  [1850/2208]  eta: 0:01:05  lr: 0.000100  loss: 0.1387 (0.1427)  bbox_regression: 0.0993 (0.1001)  classification: 0.0362 (0.0373)  keyp_regression: 0.0053 (0.0054)  time: 0.1826  data: 0.0046  max mem: 3209
Epoch: [24]  [1900/2208]  eta: 0:00:56  lr: 0.000100  loss: 0.1250 (0.1427)  bbox_regression: 0.0925 (0.1000)  classification: 0.0305 (0.0373)  keyp_regression: 0.0048 (0.0054)  time: 0.1824  data: 0.0044  max mem: 3209
Epoch: [24]  [1950/2208]  eta: 0:00:47  lr: 0.000100  loss: 0.1419 (0.1426)  bbox_regression: 0.1009 (0.1000)  classification: 0.0392 (0.0373)  keyp_regression: 0.0053 (0.0054)  time: 0.1816  data: 0.0044  max mem: 3209
Epoch: [24]  [2000/2208]  eta: 0:00:38  lr: 0.000100  loss: 0.1529 (0.1426)  bbox_regression: 0.1027 (0.1000)  classification: 0.0410 (0.0372)  keyp_regression: 0.0054 (0.0054)  time: 0.1797  data: 0.0045  max mem: 3209
Epoch: [24]  [2050/2208]  eta: 0:00:28  lr: 0.000100  loss: 0.1364 (0.1424)  bbox_regression: 0.0969 (0.0999)  classification: 0.0321 (0.0372)  keyp_regression: 0.0049 (0.0054)  time: 0.1821  data: 0.0045  max mem: 3209
Epoch: [24]  [2100/2208]  eta: 0:00:19  lr: 0.000100  loss: 0.1375 (0.1424)  bbox_regression: 0.0995 (0.0998)  classification: 0.0342 (0.0372)  keyp_regression: 0.0052 (0.0054)  time: 0.1813  data: 0.0044  max mem: 3209
Epoch: [24]  [2150/2208]  eta: 0:00:10  lr: 0.000100  loss: 0.1426 (0.1424)  bbox_regression: 0.0960 (0.0998)  classification: 0.0351 (0.0371)  keyp_regression: 0.0056 (0.0054)  time: 0.1808  data: 0.0044  max mem: 3209
Epoch: [24]  [2200/2208]  eta: 0:00:01  lr: 0.000100  loss: 0.1383 (0.1423)  bbox_regression: 0.0990 (0.0998)  classification: 0.0319 (0.0371)  keyp_regression: 0.0051 (0.0054)  time: 0.1814  data: 0.0046  max mem: 3209
Epoch: [24]  [2207/2208]  eta: 0:00:00  lr: 0.000100  loss: 0.1312 (0.1423)  bbox_regression: 0.0990 (0.0998)  classification: 0.0304 (0.0371)  keyp_regression: 0.0052 (0.0054)  time: 0.1819  data: 0.0045  max mem: 3209
Epoch: [24] Total time: 0:06:43 (0.1827 s / it)
Epoch: [25]  [   0/2208]  eta: 0:14:37  lr: 0.000100  loss: 0.1247 (0.1247)  bbox_regression: 0.0887 (0.0887)  classification: 0.0307 (0.0307)  keyp_regression: 0.0053 (0.0053)  time: 0.3976  data: 0.2182  max mem: 3209
Epoch: [25]  [  50/2208]  eta: 0:06:41  lr: 0.000100  loss: 0.1473 (0.1512)  bbox_regression: 0.1009 (0.1040)  classification: 0.0411 (0.0417)  keyp_regression: 0.0052 (0.0055)  time: 0.1806  data: 0.0050  max mem: 3209
Epoch: [25]  [ 100/2208]  eta: 0:06:27  lr: 0.000100  loss: 0.1448 (0.1496)  bbox_regression: 0.1012 (0.1038)  classification: 0.0380 (0.0405)  keyp_regression: 0.0052 (0.0054)  time: 0.1802  data: 0.0048  max mem: 3209
Epoch: [25]  [ 150/2208]  eta: 0:06:17  lr: 0.000100  loss: 0.1412 (0.1459)  bbox_regression: 0.0973 (0.1016)  classification: 0.0374 (0.0389)  keyp_regression: 0.0054 (0.0054)  time: 0.1826  data: 0.0046  max mem: 3209
Epoch: [25]  [ 200/2208]  eta: 0:06:07  lr: 0.000100  loss: 0.1339 (0.1464)  bbox_regression: 0.0972 (0.1020)  classification: 0.0309 (0.0389)  keyp_regression: 0.0052 (0.0054)  time: 0.1821  data: 0.0046  max mem: 3209
Epoch: [25]  [ 250/2208]  eta: 0:05:57  lr: 0.000100  loss: 0.1416 (0.1458)  bbox_regression: 0.1015 (0.1017)  classification: 0.0372 (0.0386)  keyp_regression: 0.0051 (0.0054)  time: 0.1801  data: 0.0045  max mem: 3209
Epoch: [25]  [ 300/2208]  eta: 0:05:47  lr: 0.000100  loss: 0.1304 (0.1447)  bbox_regression: 0.0908 (0.1010)  classification: 0.0339 (0.0383)  keyp_regression: 0.0056 (0.0054)  time: 0.1810  data: 0.0048  max mem: 3209
Epoch: [25]  [ 350/2208]  eta: 0:05:38  lr: 0.000100  loss: 0.1273 (0.1442)  bbox_regression: 0.0892 (0.1007)  classification: 0.0349 (0.0380)  keyp_regression: 0.0052 (0.0054)  time: 0.1810  data: 0.0046  max mem: 3209
Epoch: [25]  [ 400/2208]  eta: 0:05:29  lr: 0.000100  loss: 0.1358 (0.1440)  bbox_regression: 0.0966 (0.1007)  classification: 0.0333 (0.0378)  keyp_regression: 0.0047 (0.0054)  time: 0.1822  data: 0.0049  max mem: 3209
Epoch: [25]  [ 450/2208]  eta: 0:05:20  lr: 0.000100  loss: 0.1248 (0.1435)  bbox_regression: 0.0932 (0.1005)  classification: 0.0256 (0.0376)  keyp_regression: 0.0050 (0.0054)  time: 0.1810  data: 0.0050  max mem: 3209
Epoch: [25]  [ 500/2208]  eta: 0:05:11  lr: 0.000100  loss: 0.1342 (0.1433)  bbox_regression: 0.0956 (0.1003)  classification: 0.0331 (0.0376)  keyp_regression: 0.0048 (0.0054)  time: 0.1821  data: 0.0050  max mem: 3209
Epoch: [25]  [ 550/2208]  eta: 0:05:02  lr: 0.000100  loss: 0.1413 (0.1437)  bbox_regression: 0.1020 (0.1005)  classification: 0.0354 (0.0377)  keyp_regression: 0.0046 (0.0054)  time: 0.1826  data: 0.0052  max mem: 3209
Epoch: [25]  [ 600/2208]  eta: 0:04:53  lr: 0.000100  loss: 0.1490 (0.1440)  bbox_regression: 0.1014 (0.1006)  classification: 0.0393 (0.0380)  keyp_regression: 0.0047 (0.0054)  time: 0.1826  data: 0.0053  max mem: 3209
Epoch: [25]  [ 650/2208]  eta: 0:04:43  lr: 0.000100  loss: 0.1371 (0.1440)  bbox_regression: 0.0962 (0.1007)  classification: 0.0361 (0.0379)  keyp_regression: 0.0055 (0.0053)  time: 0.1804  data: 0.0051  max mem: 3209
Epoch: [25]  [ 700/2208]  eta: 0:04:34  lr: 0.000100  loss: 0.1414 (0.1437)  bbox_regression: 0.1017 (0.1006)  classification: 0.0355 (0.0378)  keyp_regression: 0.0050 (0.0053)  time: 0.1811  data: 0.0049  max mem: 3209
Epoch: [25]  [ 750/2208]  eta: 0:04:25  lr: 0.000100  loss: 0.1252 (0.1433)  bbox_regression: 0.0914 (0.1004)  classification: 0.0292 (0.0375)  keyp_regression: 0.0051 (0.0053)  time: 0.1815  data: 0.0046  max mem: 3209
Epoch: [25]  [ 800/2208]  eta: 0:04:16  lr: 0.000100  loss: 0.1374 (0.1431)  bbox_regression: 0.0960 (0.1003)  classification: 0.0317 (0.0375)  keyp_regression: 0.0049 (0.0053)  time: 0.1799  data: 0.0044  max mem: 3209
Epoch: [25]  [ 850/2208]  eta: 0:04:07  lr: 0.000100  loss: 0.1429 (0.1429)  bbox_regression: 0.1016 (0.1002)  classification: 0.0355 (0.0374)  keyp_regression: 0.0055 (0.0054)  time: 0.1822  data: 0.0047  max mem: 3209
Epoch: [25]  [ 900/2208]  eta: 0:03:57  lr: 0.000100  loss: 0.1611 (0.1430)  bbox_regression: 0.1082 (0.1002)  classification: 0.0455 (0.0374)  keyp_regression: 0.0057 (0.0054)  time: 0.1798  data: 0.0045  max mem: 3209
Epoch: [25]  [ 950/2208]  eta: 0:03:48  lr: 0.000100  loss: 0.1297 (0.1427)  bbox_regression: 0.0946 (0.1001)  classification: 0.0328 (0.0372)  keyp_regression: 0.0050 (0.0054)  time: 0.1807  data: 0.0045  max mem: 3209
Epoch: [25]  [1000/2208]  eta: 0:03:39  lr: 0.000100  loss: 0.1437 (0.1426)  bbox_regression: 0.1035 (0.1001)  classification: 0.0326 (0.0372)  keyp_regression: 0.0053 (0.0054)  time: 0.1812  data: 0.0051  max mem: 3209
Epoch: [25]  [1050/2208]  eta: 0:03:30  lr: 0.000100  loss: 0.1303 (0.1426)  bbox_regression: 0.0938 (0.1000)  classification: 0.0330 (0.0372)  keyp_regression: 0.0058 (0.0054)  time: 0.1807  data: 0.0045  max mem: 3209
Epoch: [25]  [1100/2208]  eta: 0:03:21  lr: 0.000100  loss: 0.1339 (0.1423)  bbox_regression: 0.0953 (0.0999)  classification: 0.0315 (0.0371)  keyp_regression: 0.0050 (0.0054)  time: 0.1809  data: 0.0044  max mem: 3209
